Geographic area name,Year,"Total revenue ($1,000)","Revenue - From federal sources ($1,000)","Revenue - From state sources ($1,000)","Revenue - From local sources ($1,000)","Total ependiture ($1,000)","Ependiture - Current spending ($1,000)","Ependiture - Capital outlay ($1,000)","Ependiture - Other ($1,000)","Debt outstanding at end of fiscal year ($1,000)","Cash and securities ($1,000)"
Rhode Island,2014,2289429,186551,867512,1235366,2231807,2152928,37897,40982,980418,14863
Rhode Island,2015,2343730,184718,908963,1250049,2300550,2204789,50889,44872,950934,16829
Rhode Island,2016,2377283,175379,940989,1260915,2329343,2242317,45441,41585,903268,17967
Delaware,2016,2000430,134412,1172219,693799,1970124,1845143,104579,20402,625544,51970
Tennessee,2015,9433434,1123413,4277381,4032640,9545980,8763459,553396,229125,5828273,66968
Vermont,2014,1672580,102434,1495453,74693,1636281,1568241,56780,11260,286087,67329
Tennessee,2016,9558955,1095415,4395757,4067783,9665661,8886616,553997,225048,5812779,89983
Connecticut,2014,10516316,420593,4141590,5954133,9932659,9361449,447290,123920,2777706,96735
Vermont,2015,1728446,105333,1546600,76513,1681292,1612052,58856,10384,275342,98500
Vermont,2016,1789559,111891,1614518,63150,1705559,1652676,42911,9972,257946,102255
Tennessee,2014,9215027,1095377,4315952,3803698,9418223,8638389,549104,230730,5850033,102304
Connecticut,2015,10857282,444073,4353546,6059663,10255593,9603117,530491,121985,2518855,103565
Delaware,2015,1976630,137544,1142333,696753,1902870,1779087,103129,20654,665473,118766
Delaware,2014,1904776,133055,1137764,633957,1930195,1736678,171618,21899,543557,133356
Connecticut,2016,11170433,468595,4411204,6290634,10529735,9798789,620905,110041,2481867,134484
Maine,2014,2609930,182961,1032280,1394689,2474551,2366014,66571,41966,810176,196268
Maine,2015,2670356,183883,1060925,1425548,2526590,2426820,55686,44084,767895,218335
New Hampshire,2014,2943450,161989,1003995,1777466,2800092,2671124,87603,41365,788605,228296
Massachusetts,2014,16474364,791029,6587492,9095843,16133044,14864764,1028761,239519,4712532,239172
New Hampshire,2016,3050303,169166,1004753,1876384,2958069,2778905,137180,41984,888344,257190
New Hampshire,2015,2992258,164905,1000063,1827290,2877774,2711114,125475,41185,803386,263577
Massachusetts,2015,16845416,778939,6808436,9258041,16569162,15315796,1034539,218827,5228836,267913
Massachusetts,2016,17339360,765043,6770086,9804231,16620373,15466496,945525,208352,5338715,285374
Maine,2016,2768776,185803,1074641,1508332,2631161,2491632,95951,43578,905703,295786
Wyoming,2014,1771027,112709,965213,693105,1762762,1472408,287977,2377,81307,537177
Wyoming,2015,1960772,120290,1116917,723565,1926445,1513919,409425,3101,75365,591566
North Dakota,2015,1596345,158373,932772,505200,1748970,1420265,303053,25652,571019,595574
Wyoming,2016,2041958,123012,1175899,743047,2017673,1560764,454302,2607,62810,608961
West Virginia,2015,3465194,362959,1979466,1122769,3464205,3215683,232738,15784,383175,618344
West Virginia,2014,3502513,351957,2033948,1116608,3496901,3194265,286099,16537,405605,619637
North Dakota,2014,1530158,155894,901032,473232,1543493,1281260,239992,22241,463455,625408
North Dakota,2016,1749290,155453,985365,608472,1904151,1460308,412047,31796,734364,627008
West Virginia,2016,3377707,358068,1863062,1156577,3364357,3167977,181392,14988,345800,629267
Idaho,2014,2084312,232593,1319582,532137,2012852,1868338,91323,53191,1389273,657869
South Dakota,2016,1452424,196644,438629,817151,1473360,1248905,192504,31951,926822,797761
Idaho,2015,2167326,232449,1381205,553672,2029520,1902503,75680,51337,1392722,801543
Idaho,2016,2265813,240322,1454830,570661,2100980,1971800,74932,54248,1360766,806066
South Dakota,2014,1342877,186216,413544,743117,1352648,1177643,146035,28970,856854,834751
Montana,2014,1712493,201528,822788,688177,1735317,1597093,121753,16471,590371,835647
Montana,2015,1787946,214980,851068,721898,1786323,1603318,160885,22120,619512,852108
South Dakota,2015,1412443,206853,425614,779976,1462085,1205748,222592,33745,921609,860874
Nevada,2015,4343666,395630,2744606,1203430,4177850,3804316,205794,167740,3621774,881468
Montana,2016,1778177,220340,840804,717033,1858780,1657624,179414,21742,831606,968795
Nevada,2014,4201457,381596,2651854,1168007,4038933,3689170,161354,188409,3905728,982475
Nevada,2016,4481097,401323,2816911,1262863,4368152,3978436,224494,165222,3744222,1198393
New Mexico,2014,3601387,466320,2505492,629575,3571164,2945112,562323,63729,2038542,1459436
New Meico,2016,3765069,506995,2591444,666630,3723997,3102120,551143,70734,2170660,1504660
Arkansas,2014,5175529,552738,4006889,615902,5205338,4645874,424314,135150,3945397,1508617
New Mexico,2015,3789651,499789,2595682,694180,3838927,3184539,587243,67145,2168221,1514837
Mississippi,2014,4467314,664697,2243098,1559519,4460359,4087545,316494,56320,1612768,1524834
Mississippi,2015,4580037,672366,2324855,1582816,4513040,4161329,296292,55419,1512672,1538586
Arkansas,2015,5292617,581412,4075118,636087,5324723,4683434,511556,129733,4090937,1587246
Kentucky,2014,7228770,825742,3966872,2436156,7344521,6459529,620745,264247,5780722,1683848
Arkansas,2016,5384115,593656,4122377,668082,5407470,4750938,518181,138351,4263573,1709251
Mississippi,2016,4743998,690724,2411621,1641653,4631356,4246156,335067,50133,1625491,1724760
Nebraska,2014,3926537,318179,1283012,2325346,3988681,3606311,307828,74542,2316948,1799072
Oregon,2014,6573206,521463,3393147,2658596,6437672,5831595,311077,295000,6396356,1810836
Kentucky,2015,7547768,848963,4176753,2522052,7553188,6693668,600859,258661,5618972,1817343
Oklahoma,2014,6032331,690122,2983860,2358349,6009958,5272108,687788,50062,1887637,1884682
Oklahoma,2016,6102050,689756,2909651,2502643,6169119,5474468,641979,52672,2180328,1955851
Utah,2014,4400351,385210,2363055,1652086,4381995,3779376,490911,111708,2830750,2000064
Kentucky,2016,7744812,880296,4269100,2595416,7784548,6834081,736079,214388,5865334,2005733
Nebraska,2016,4319834,346826,1437048,2535960,4619793,3882657,641968,95168,2759751,2072098
Alabama,2015,7358479,795238,4080167,2483074,7492652,6826622,510091,155939,5437528,2110042
Oklahoma,2015,6119590,688990,2993050,2437550,6168891,5456487,663768,48636,2044874,2129821
Utah,2015,4570163,400213,2358651,1811299,4533624,3805778,606254,121592,2967505,2151069
Nebraska,2015,4156275,344382,1350116,2461777,4264370,3732390,449287,82693,2704290,2170603
Alabama,2014,7355547,794090,4031547,2529910,7578390,6802467,580934,194989,5273703,2177633
Alabama,2016,7497291,797631,4097696,2601964,7698841,6907539,610743,180559,5810828,2295759
Utah,2016,4946408,394060,2533573,2018775,4919361,4095444,707988,115929,3154376,2475641
Arizona,2016,8430089,1160908,3440726,3828455,7984562,7276067,528694,179801,5041714,2574408
Arizona,2014,8293591,1102980,3182285,4008326,8101041,7221984,678228,200829,4457686,2589938
Kansas,2016,6067808,453922,3949517,1664369,6129735,4941714,964098,223923,5569091,2706640
Oregon,2016,7371975,582560,3861438,2927977,7486287,6457713,686104,342470,6900910,2709499
Arizona,2015,8159132,1093834,3232013,3833285,7885928,7205417,497662,182849,4976311,2737810
Kansas,2014,5812358,419415,3265012,2127931,5953275,4937276,813093,202906,5108001,2745464
Kansas,2015,5990196,475273,3967809,1547114,6170661,4995292,963767,211602,5401730,2745822
Oregon,2015,7065169,577106,3678001,2810062,6994886,6173205,477516,344165,7103943,2809233
South Carolina,2014,8405682,812536,3902923,3690223,8435809,7213918,862750,359141,12714011,2953688
Iowa,2014,6194941,455586,3247115,2492240,6296234,5380362,801317,114555,3527917,2967222
South Carolina,2015,8747944,836137,4094766,3817041,8750897,7463268,928112,359517,13646238,3022511
Iowa,2015,6452929,458457,3460798,2533674,6525399,5558398,842674,124327,3641714,3071697
Iowa,2016,6644950,464852,3583134,2596964,6710694,5694316,889597,126781,3771141,3101861
Wisconsin,2014,11001272,830568,5709579,4461125,10920466,9801156,767074,352236,4900380,3348587
South Carolina,2016,9149576,840786,4262164,4046626,9158799,7746894,1073334,338571,13970560,3388981
Louisiana,2015,8432847,1235580,3480365,3716902,8174411,7291286,780338,102787,4184791,3406536
Louisiana,2016,8386531,1021465,3480353,3884713,7985236,7305990,577609,101637,4135958,3543256
Wisconsin,2016,11325800,782610,5986763,4556427,11409377,9959870,1082849,366658,5317052,3732827
New Jersey,2014,27408345,1142878,11047025,15218442,26644924,25435200,895858,313866,7200108,3751112
Colorado,2015,9603864,715254,4354525,4534085,9512208,8146683,923360,442165,7228745,3799607
Indiana,2014,12149675,933891,7632238,3583546,10892114,9680499,889924,321691,11055774,3880995
Colorado,2014,9117534,681230,3961719,4474585,9240796,7847152,932776,460868,7215312,3922979
Wisconsin,2015,11281068,814385,5869265,4597418,11191475,9928685,894823,367967,5253491,3924163
Indiana,2015,12214546,929878,7676341,3608327,11148284,9797058,948358,402868,10600456,3993856
New Jersey,2016,28911653,1187430,11681799,16042424,28488858,26756822,1414861,317175,7014423,4218645
New Jersey,2015,28221327,1154004,11418483,15648840,27654903,26025344,1290946,338613,7265758,4229510
Indiana,2016,12510738,954837,7780711,3775190,11314646,9959771,986746,368129,10323830,4319994
Louisiana,2014,8323024,1272004,3455315,3595705,7985369,7166563,706668,112138,3938907,4499403
Washington,2014,12943921,1030232,7833024,4080665,12765051,10853352,1525815,385884,9948133,4510481
Colorado,2016,10063463,713914,4365019,4984530,9831883,8519780,880204,431899,7158935,4578810
Minnesota,2014,11017479,630445,7603409,2783625,11127875,9670430,1069928,387517,10781547,4602539
Missouri,2014,10163998,895743,4267069,5001186,10204480,9004641,919482,280357,6836162,4626511
Missouri,2015,10536780,948600,4441091,5147089,10426212,9269713,869078,287421,6959075,4782299
Missouri,2016,10806710,924655,4568867,5313188,10615933,9417531,890008,308394,7144070,4919439
Minnesota,2015,11533096,629909,7567199,3335988,11802631,10085128,1328863,388640,11537967,5209333
Washington,2015,13609674,1036422,8293812,4279440,13586886,11566562,1601069,419255,10121815,5377390
Georgia,2015,18580802,1831221,8310872,8438709,18491168,16401832,1879063,210273,4025984,5518927
Michigan,2014,17529062,1563397,10073758,5891907,17098757,15425529,856907,816321,17942709,5571876
Georgia,2014,17817933,1804212,7837335,8176386,17658341,15800788,1642099,215454,4652152,5727534
Washington,2016,14854084,1097684,9211201,4545199,15207550,12569546,2204059,433945,11419958,6400289
Georgia,2016,19399889,1807371,8771192,8821326,19147669,17118329,1834767,194573,4541784,6417716
Minnesota,2016,12036272,634332,7887346,3514594,12679786,10520027,1743709,416050,13436512,6572659
Michigan,2015,18061614,1582706,10510346,5968562,17452429,15712267,967476,772686,16804727,6824057
Florida,2015,26965611,3118041,10661586,13185984,27277049,24933433,1681665,661951,14775644,7477307
Florida,2014,26072680,3112027,10460928,12499725,26523658,24279963,1468023,775672,15304653,8289299
Florida,2016,28119997,3147329,10963807,14008861,27945116,25339845,1983363,621908,14654281,8605457
Ohio,2014,22423472,1692769,9492461,11238242,21691156,19361019,1546152,783985,10468075,8991608
Michigan,2016,18456737,1552824,10727785,6176128,17731509,15860412,1062838,808259,18153482,9255814
Pennsylvania,2014,27647475,1812609,10272392,15562474,27036390,24405142,1566997,1064251,25063297,9492854
Pennsylvania,2016,29645080,1904293,11181046,16559741,28990299,26261079,1793713,935507,24374166,9777819
Pennsylvania,2015,28509946,1857885,10532452,16119609,27976587,25305395,1663209,1007983,26353930,9951725
Ohio,2015,22535797,1676820,9215276,11643701,22399589,19867256,1750785,781548,11307658,10071144
New York,2014,61100409,3347393,24830862,32922154,62271617,57066225,4060304,1145088,31118521,10396574
New York,2015,63463118,2869847,25900858,34692413,64798836,59209906,4536014,1052916,31664822,10595345
New York,2016,66664079,3369803,27437593,35856683,67977836,61447337,4656189,1874310,29762691,10793743
Ohio,2016,22886040,1680983,9277802,11927255,23201744,20561122,1854842,785780,12519984,11056739
Illinois,2015,31403190,2262192,11858968,17282030,31544250,28584939,2056951,902360,20681383,15035521
Illinois,2014,30407109,2301827,11163462,16941820,30198352,27312497,1999969,885886,21151104,15503239
Illinois,2016,32167833,2331724,12053316,17782793,32148981,29223830,2015647,909504,20860542,15520587
Texas,2014,52609018,5643178,20510815,26455025,52931107,42851117,5766846,4313144,70838845,27364120
Texas,2015,55408404,5830972,20967429,28610003,56084388,44675233,6765205,4643950,75592342,30006954
California,2014,69857908,7415061,38410554,24032293,69336590,60715787,6124103,2496700,56060457,30475968
Teas,2016,58102045,5953348,22004299,30144398,59129657,45886733,8332612,4910312,78626885,32557172
California,2015,75394798,7556365,42360470,25477963,75165373,66208111,6373893,2583369,59761653,35547749
California,2016,86557167,7709079,50904567,27943521,82153002,72641244,6786142,2725616,63166228,42281483
Alaska,2016,2494680,307320,1613675,573685,2623014,2327151,255041,40822,1372527,
District of Columbia,2016,1329719,154922,,1174797,1322563,1007280,315283,0,0,
Hawaii,2016,3030519,261131,2710361,59027,2733094,2516444,216650,0,0,
Maryland,2016,14405532,823599,6334951,7246982,13748028,12516025,1055665,176338,4430271,
North Carolina,2016,13448045,1557900,8287126,3603019,14141312,12917195,912783,311334,7507374,
Virginia,2016,15977316,1058146,6297587,8621583,16245529,14752819,1161323,331387,8406541,
Alaska,2015,2920866,344111,2026555,550200,2968341,2646225,281914,40202,1362195,
District of Columbia,2015,1382282,146366,,1235916,1360942,979040,381902,0,0,
Hawaii,2015,2703683,259390,2381547,62746,2521004,2359203,161801,0,0,
Maryland,2015,14487572,819162,6267624,7400786,13656491,12430544,1050651,175296,4432670,
North Carolina,2015,13146934,1589570,8172685,3384679,13995495,12789303,698847,507345,7785453,
Virginia,2015,15580882,1012205,6240349,8328328,15860940,14458878,1086722,315340,8522464,
Alaska,2014,2663488,309525,1824373,529590,2727056,2415614,269107,42335,1272709,
District of Columbia,2014,1342220,134959,,1207261,1313289,913724,399565,0,0,
Hawaii,2014,2696766,286988,2354601,55177,2504144,2330944,173200,0,0,
Maryland,2014,13978426,816033,6186736,6975657,13450813,12146895,1131199,172719,4265471,
North Carolina,2014,13462754,1529624,7849343,4083787,13479223,12335923,609013,534287,7798315,
Virginia,2014,15083311,1009659,5994897,8078755,15451418,14049059,1041633,360726,7880850,
